City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,-0.16,92,98,4.2,SJ,1683818797
1,keflavik,64.0049,-22.5624,9.95,87,100,10.29,IS,1683818798
2,vorkuta,67.5,64.0,-3.79,94,100,1.65,RU,1683818819
3,nagqu,31.5,92.0,-5.0,81,100,1.43,CN,1683818912
4,lubango,-14.9172,13.4925,25.92,24,20,3.09,AO,1683819157
5,karabaglar,38.374,27.1352,21.35,56,75,8.23,TR,1683819157
6,khvansar,33.2205,50.315,18.16,18,94,3.13,IR,1683819157
7,saipan,15.1355,145.701,27.39,100,40,4.92,MP,1683818816
8,glace bay,46.1969,-59.957,14.07,27,0,0.0,CA,1683818887
9,aasiaat,68.7098,-52.8699,-3.1,78,100,2.34,GL,1683818794
10,crane,31.3974,-102.3501,23.15,14,0,6.43,US,1683818786
11,ushuaia,-54.8,-68.3,6.81,76,0,1.54,AR,1683818496
12,wanning,18.8003,110.3967,25.3,91,97,1.18,CN,1683819158
13,port alfred,-33.5906,26.891,18.43,82,87,2.24,ZA,1683818782
14,adamstown,-25.066,-130.1015,21.53,55,91,9.2,PN,1683818774
15,invercargill,-46.4,168.35,8.34,95,84,1.34,NZ,1683818845
16,visp,46.2937,7.8815,16.9,86,97,2.04,CH,1683819159
17,puerto natales,-51.7236,-72.4875,9.25,76,75,0.51,CL,1683818767
18,atafu village,-8.5421,-172.5159,28.83,76,13,6.52,TK,1683818781
19,margaret river,-33.95,115.0667,11.76,68,15,2.4,AU,1683818801
20,tiksi,71.6872,128.8694,-11.31,79,84,12.02,RU,1683818583
21,smithers,54.7804,-127.1743,7.18,65,40,1.54,CA,1683819023
22,mili,6.0815,171.735,28.22,79,100,6.86,MH,1683819161
23,okahao,-17.885,15.0667,28.75,20,78,2.09,NA,1683819161
24,bethel,41.3712,-73.414,23.64,38,0,3.09,US,1683818520
25,port-aux-francais,-49.35,70.2167,7.58,92,100,17.92,TF,1683819162
26,vuktyl,63.8567,57.3094,2.07,81,76,2.93,RU,1683819162
27,verkhnevilyuysk,63.4453,120.3167,-1.99,75,67,1.59,RU,1683819162
28,ilulissat,69.2167,-51.1,-1.99,69,75,7.2,GL,1683818569
29,papao,-17.75,-149.55,25.82,92,100,15.14,PF,1683819161
30,kodiak,57.79,-152.4072,4.73,93,100,4.12,US,1683818815
31,kupang,-10.1667,123.5833,25.26,78,85,6.54,ID,1683819162
32,meulaboh,4.1363,96.1285,27.16,85,100,3.31,ID,1683818782
33,shimoda,34.6667,138.95,11.72,81,60,5.15,JP,1683819163
34,cidreira,-30.1811,-50.2056,18.01,63,63,6.64,BR,1683819163
35,waitangi,-43.9535,-176.5597,10.96,57,89,10.39,NZ,1683818767
36,orchard homes,46.8633,-114.0484,12.44,72,0,0.89,US,1683819164
37,kapa'a,22.0752,-159.319,23.18,89,75,4.63,US,1683819164
38,chissamba,-12.1667,17.3333,21.91,45,0,1.14,AO,1683819164
39,deschutes river woods,43.9915,-121.3584,11.71,69,80,0.89,US,1683819165
40,guiuan,11.0333,125.7247,28.17,80,100,4.99,PH,1683819165
41,petropavlivka,48.4564,36.4367,12.75,64,68,3.52,UA,1683819165
42,san antonio de pale,-1.4014,5.6325,27.9,79,100,5.98,GQ,1683818800
43,thompson,55.7435,-97.8558,13.09,67,40,2.06,CA,1683818785
44,jiaojiang,28.6803,121.4428,17.22,63,100,0.72,CN,1683819166
45,inarajan village,13.2736,144.7484,27.54,95,40,2.51,GU,1683819166
46,blackmans bay,-43.0167,147.3167,8.62,86,99,2.73,AU,1683818775
47,edinburgh of the seven seas,-37.0676,-12.3116,16.37,75,78,10.45,SH,1683819166
48,selfoss,63.9331,-20.9971,9.47,86,100,5.84,IS,1683819167
49,arraial do cabo,-22.9661,-42.0278,24.92,61,75,2.57,BR,1683818880
50,hinatuan,8.3722,126.3342,25.97,88,100,1.01,PH,1683819167
51,sault ste. marie,46.5168,-84.3333,19.16,59,40,2.06,CA,1683819081
52,enewetak,11.3474,162.3373,27.46,84,100,6.83,MH,1683818774
53,polyarnyy,69.1989,33.4478,4.16,99,100,2.27,RU,1683818802
54,ribeira grande,38.5167,-28.7,20.22,68,20,6.26,PT,1683818795
55,vorgashor,67.5833,63.95,-3.9,94,100,1.69,RU,1683818793
56,port saint john's,-31.6229,29.5448,22.38,79,7,5.42,ZA,1683818678
57,talnakh,69.4865,88.3972,-14.33,84,19,6.26,RU,1683818862
58,portland,45.5234,-122.6762,15.02,79,20,2.06,US,1683818333
59,wailua homesteads,22.0669,-159.378,22.44,89,75,4.63,US,1683818778
60,isparta,38.0,31.0,14.67,71,100,1.56,TR,1683819169
61,flying fish cove,-10.4217,105.6791,26.82,94,100,6.69,CX,1683818839
62,hawaiian paradise park,19.5933,-154.9731,20.73,88,75,2.57,US,1683818498
63,bredasdorp,-34.5322,20.0403,13.7,69,100,4.65,ZA,1683818801
64,ancud,-41.8697,-73.8203,13.63,92,100,3.32,CL,1683818718
65,valparaiso,-33.0393,-71.6273,26.13,31,0,4.12,CL,1683818945
66,cold lake,54.4502,-110.2017,13.97,58,20,1.54,CA,1683818822
67,arrifes,37.7667,-25.7,17.14,82,75,8.23,PT,1683819170
68,cerro gordo,43.0833,-93.2669,21.9,94,100,4.12,US,1683819170
69,labasa,-16.4167,179.3833,24.3,93,23,2.46,FJ,1683819171
70,praia da vitoria,38.7333,-27.0667,19.86,82,75,6.37,PT,1683818811
71,punta arenas,-53.15,-70.9167,8.06,71,75,3.09,CL,1683818794
72,eastham,41.8301,-69.9739,21.71,55,0,4.12,US,1683819171
73,port lincoln,-34.7333,135.8667,15.63,72,100,5.52,AU,1683818774
74,mamuju,-2.6748,118.8885,26.14,86,100,2.22,ID,1683819172
75,kapuskasing,49.4169,-82.4331,19.05,48,100,4.12,CA,1683819011
76,iqaluit,63.7506,-68.5145,-4.15,73,20,5.14,CA,1683818773
77,grytviken,-54.2811,-36.5092,-1.79,76,41,4.6,GS,1683818778
78,saint joseph,39.7686,-94.8466,20.87,88,100,5.14,US,1683819024
79,buala,-8.145,159.5921,27.26,85,100,2.97,SB,1683819173
80,bel ombre,-4.6167,55.4167,27.91,74,20,4.12,SC,1683819173
81,hermanus,-34.4187,19.2345,12.67,69,100,4.84,ZA,1683818818
82,argo,37.6333,22.7333,18.21,74,100,2.36,GR,1683818770
83,grand baie,-20.0182,57.5802,26.26,70,81,1.34,MU,1683819174
84,pervomayskoye,43.919,46.7102,12.33,71,93,3.66,RU,1683819174
85,albany,42.6001,-73.9662,22.02,39,0,0.89,US,1683818562
86,san julian,21.0167,-102.1667,23.51,16,1,4.54,MX,1683819174
87,aykhal,66.0,111.5,-0.83,94,100,11.39,RU,1683818768
88,newman,37.3138,-121.0208,14.38,77,0,1.79,US,1683818799
89,yellowknife,62.456,-114.3525,13.29,41,40,5.66,CA,1683818514
90,bandipura,34.4167,74.65,11.3,48,100,4.6,IN,1683819175
91,dakhla,23.6848,-15.958,23.01,68,83,12.86,EH,1683819175
92,haiku-pauwela,20.9219,-156.3051,21.13,88,0,3.09,US,1683819176
93,anadyr,64.75,177.4833,-3.72,86,0,3.0,RU,1683818560
94,dudinka,69.4058,86.1778,-14.1,89,19,5.79,RU,1683818817
95,papatowai,-46.5619,169.4708,10.66,89,89,6.77,NZ,1683818766
96,tazovsky,67.4667,78.7,-14.03,96,66,3.25,RU,1683818796
97,mbanza-ngungu,-5.25,14.8667,26.25,72,8,1.3,CD,1683819177
98,udachny,66.4167,112.4,0.25,80,100,8.89,RU,1683818859
99,fonte boa,-2.4959,-66.2662,22.72,99,100,0.22,BR,1683819177
100,new norfolk,-42.7826,147.0587,9.28,72,96,1.7,AU,1683818795
101,harstad,68.799,16.5293,7.86,99,100,6.26,NO,1683819178
102,ta`u,-14.2336,-169.5144,27.28,77,30,5.15,AS,1683818859
103,hamilton,39.1834,-84.5333,24.23,49,0,3.6,US,1683818801
104,port augusta,-32.5,137.7667,13.56,48,48,2.63,AU,1683818773
105,walvis bay,-22.9575,14.5053,18.53,72,0,4.12,NA,1683819178
106,college,64.8569,-147.8028,8.22,61,75,0.45,US,1683818772
107,longyearbyen,78.2186,15.6401,-1.09,80,75,7.72,SJ,1683818785
108,katsuura,35.1333,140.3,15.09,65,99,2.83,JP,1683818914
109,sungai penuh,-2.0833,101.3833,19.28,97,97,1.82,ID,1683819179
110,karratha,-20.7377,116.8463,23.76,51,13,2.91,AU,1683819179
111,bandar abbas,27.1865,56.2808,35.99,23,84,3.09,IR,1683819127
112,mezhdurechenskiy,59.6,65.9333,5.76,47,90,1.94,RU,1683819180
113,kavieng,-2.5744,150.7967,27.98,76,95,1.01,PG,1683819180
114,varzea da palma,-17.5981,-44.7308,32.88,30,30,1.65,BR,1683819180
115,saint-francois,46.4154,3.9054,14.69,77,75,6.17,FR,1683818881
116,pangkalanbuun,-2.6833,111.6167,25.43,90,38,0.81,ID,1683819181
117,cabo san lucas,22.8909,-109.9124,27.17,22,0,5.14,MX,1683819181
118,galliano,29.4422,-90.2992,29.0,74,100,4.63,US,1683819181
119,mazara del vallo,37.6641,12.588,21.97,71,8,4.78,IT,1683819182
120,treasure island,27.7692,-82.769,31.71,63,0,4.63,US,1683819116
121,arochukwu,5.3898,7.914,30.38,67,78,2.6,NG,1683819182
122,selkirk,50.1436,-96.8845,18.93,69,43,1.34,CA,1683819182
123,sumberpucung,-8.1586,112.4829,23.22,97,100,1.2,ID,1683819183
124,damghan,36.1683,54.348,25.27,22,45,1.87,IR,1683819183
125,meadow lake,34.8014,-106.5436,16.38,29,1,7.48,US,1683819183
126,ryotsu-minato,38.0833,138.4333,10.06,73,0,1.73,JP,1683819184
127,port elizabeth,-33.918,25.5701,20.16,80,40,9.77,ZA,1683818820
128,payerne,46.822,6.9361,14.84,66,75,5.66,CH,1683819184
129,jamestown,42.097,-79.2353,20.77,42,0,3.09,US,1683818832
130,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,100,100,3.0,RU,1683818831
131,ingeniero guillermo n. juarez,-23.9,-61.85,25.41,36,0,2.01,AR,1683819185
132,muisne,0.6,-80.0333,28.98,75,86,1.11,EC,1683819185
133,uturoa,-16.7333,-151.4333,27.06,79,100,8.57,PF,1683818868
134,sitka,57.0531,-135.33,10.94,58,75,5.14,US,1683818604
135,mateur,37.0405,9.6656,22.79,45,24,6.24,TN,1683819186
136,shaowu,27.3409,117.4831,17.07,96,100,1.21,CN,1683819186
137,taroa,8.7058,171.2275,27.68,80,76,6.98,MH,1683818820
138,puerto ayora,-0.7393,-90.3518,27.98,100,74,2.24,EC,1683818799
139,fukuecho,32.6881,128.8419,17.42,74,69,1.13,JP,1683818771
140,hastings,50.8552,0.5729,16.29,79,26,3.73,GB,1683819058
141,lata,40.1629,-8.3327,25.27,37,0,4.92,PT,1683818593
142,orangeville,43.9168,-80.0997,22.94,60,78,2.45,CA,1683819187
143,tame,6.461,-71.73,28.04,68,98,2.24,CO,1683819187
144,napier,-39.4833,176.9167,7.93,74,49,1.79,NZ,1683818796
145,grand falls-windsor,48.9332,-55.6649,12.5,38,13,3.58,CA,1683819188
146,malango,-2.9627,119.9001,20.59,99,100,0.99,ID,1683818875
147,bilibino,68.0546,166.4372,-3.74,94,96,0.33,RU,1683818775
148,itaugua,-25.3833,-57.3333,23.66,42,0,2.39,PY,1683819189
149,badger,64.8,-147.5333,8.17,64,75,0.0,US,1683818773
150,tete,-16.1564,33.5867,30.05,42,20,1.54,MZ,1683818879
151,qaqortoq,60.7167,-46.0333,2.83,85,100,1.89,GL,1683818830
152,tolanaro,-25.0319,46.9987,25.04,78,40,7.2,MG,1683818779
153,nizhniye sergi,56.6614,59.3033,7.4,80,61,2.81,RU,1683819190
154,brookings,44.3114,-96.7984,19.58,92,75,3.09,US,1683819159
155,araxa,-19.5933,-46.9406,23.98,73,20,1.03,BR,1683819190
156,avarua,-21.2078,-159.775,25.03,69,75,4.63,CK,1683818555
157,dunedin,-45.8742,170.5036,11.0,82,99,4.92,NZ,1683818739
158,queenstown,-31.8976,26.8753,21.69,22,26,2.9,ZA,1683818620
159,christchurch,-43.5333,172.6333,8.11,67,100,3.09,NZ,1683818524
160,trincomalee,8.5711,81.2335,28.27,78,100,9.0,LK,1683818843
161,flin flon,54.7682,-101.865,16.91,51,0,2.57,CA,1683818829
162,kavaratti,10.5669,72.642,29.6,71,65,2.02,IN,1683819191
163,phayuha khiri,15.4553,100.1353,32.83,51,83,0.24,TH,1683819191
164,belleville,44.1788,-77.3705,22.07,55,40,2.57,CA,1683818953
165,palembang,-2.9167,104.7458,27.05,94,40,0.0,ID,1683819192
166,isla mujeres,21.2311,-86.731,30.09,78,88,6.15,MX,1683819192
167,nemuro,43.3236,145.575,3.3,83,27,5.59,JP,1683818818
168,broome,42.2506,-75.833,21.37,47,0,2.24,US,1683818606
169,henderson,36.0397,-114.9819,23.37,26,0,1.54,US,1683818989
170,spas-demensk,54.4122,34.0226,13.38,65,52,1.72,RU,1683819193
171,tura,25.5198,90.2201,27.02,44,11,1.73,IN,1683818781
172,sombor,45.7742,19.1122,12.95,89,100,8.14,RS,1683819194
173,georgetown,5.4112,100.3354,31.97,80,20,1.54,MY,1683818770
174,stanley,54.868,-1.6985,14.74,73,20,3.6,GB,1683818785
175,revda,56.801,59.9303,9.1,67,79,2.93,RU,1683818775
176,miguel calmon,-11.4289,-40.595,31.29,40,69,1.49,BR,1683819195
177,nar'yan-mar,67.6713,53.087,0.62,95,100,5.89,RU,1683818496
178,zaozersk,69.4005,32.4476,4.11,100,100,2.3,RU,1683818691
179,tarko-sale,64.9225,77.785,-9.46,88,35,5.62,RU,1683819195
180,pontianak,-0.0333,109.3333,27.99,88,20,0.0,ID,1683819191
181,fortuna,40.5982,-124.1573,12.59,91,75,0.0,US,1683818781
182,conception bay south,47.4999,-52.9981,11.69,48,9,5.09,CA,1683818951
183,opuwo,-18.0607,13.84,31.28,15,68,4.07,NA,1683818796
184,holualoa,19.6228,-155.9522,21.91,79,0,2.68,US,1683818904
185,sikasso,10.9167,-7.0,41.67,12,90,1.9,ML,1683819197
186,zhosaly,45.4878,64.0781,28.23,22,100,3.93,KZ,1683819197
187,aldinga beach,-35.2793,138.4604,15.93,71,98,1.27,AU,1683819197
188,kailua-kona,19.6406,-155.9956,23.98,79,0,2.68,US,1683818777
189,tortoli,39.9256,9.6572,21.03,46,22,3.33,IT,1683819198
190,sitia,35.2,26.0986,19.43,88,100,6.21,GR,1683819198
191,yaroslavskaya,44.6106,40.4642,9.88,82,95,0.64,RU,1683819198
192,saint-gaudens,43.0833,0.6667,12.79,74,59,4.12,FR,1683819198
193,pathein,16.7833,94.7333,26.89,84,100,0.31,MM,1683819191
194,klyuchi,52.2667,79.1667,16.91,45,3,7.55,RU,1683818713
195,guerrero negro,27.9769,-114.0611,15.41,71,100,8.96,MX,1683818753
196,bodo,67.28,14.405,8.02,98,75,5.14,NO,1683819199
197,hithadhoo,-0.6,73.0833,28.62,77,91,6.15,MV,1683818771
198,peterhead,57.5058,-1.7981,12.47,93,97,4.25,GB,1683819155
199,kirawsk,53.2686,29.4736,14.83,59,57,2.58,BY,1683819200
200,balqash,46.8481,74.995,21.0,31,90,2.29,KZ,1683819200
201,sisimiut,66.9395,-53.6735,-1.24,75,100,4.75,GL,1683818831
202,gao,16.6362,1.637,41.68,6,87,1.39,ML,1683819201
203,buckie,57.6757,-2.9624,10.58,89,100,3.89,GB,1683819201
204,kilmore,-37.3,144.95,9.31,76,10,1.49,AU,1683819202
205,iskateley,67.6803,53.1512,0.66,94,100,5.76,RU,1683818802
206,rikaze,29.25,88.8833,8.19,32,100,5.22,CN,1683818810
207,caleta de carquin,-11.0925,-77.6267,22.92,78,96,3.4,PE,1683818852
208,shihezi,44.3,86.0333,22.71,13,56,2.92,CN,1683819203
209,richards bay,-28.783,32.0377,22.58,77,0,4.73,ZA,1683818784
210,tanjung pinang,0.9167,104.45,28.02,78,7,3.05,ID,1683819203
211,loboc,9.6383,124.0348,27.02,84,100,2.1,PH,1683819203
212,baganga,7.5739,126.56,26.1,89,97,1.72,PH,1683819204
213,usogorsk,63.4106,48.6872,8.98,92,100,2.13,RU,1683819204
214,hunt valley,39.4998,-76.6411,25.21,49,26,2.68,US,1683819031
215,khandyga,62.6667,135.6,0.95,99,100,0.65,RU,1683819204
216,yuzhno-kurilsk,44.0306,145.8556,2.71,86,13,4.8,RU,1683819205
217,huarmey,-10.0681,-78.1522,23.93,78,87,3.07,PE,1683818525
218,mahina,-17.5065,-149.489,25.87,73,75,6.17,PF,1683818861
219,gassol,8.5333,10.4667,39.66,25,42,0.83,NG,1683819205
220,quellon,-43.1167,-73.6167,12.14,100,100,0.51,CL,1683818867
221,vilhena,-12.7406,-60.1458,26.12,73,20,3.09,BR,1683819197
222,inirida,3.8653,-67.9239,26.18,83,94,0.96,CO,1683819206
223,ocumare del tuy,10.1165,-66.7761,33.39,40,84,2.09,VE,1683819206
224,qandala,11.472,49.8728,29.09,70,100,1.75,SO,1683819207
225,touros,-5.1989,-35.4608,29.97,59,26,5.36,BR,1683818769
226,chimoio,-19.1164,33.4833,23.92,73,20,2.08,MZ,1683818869
227,pita,10.8333,-12.5833,34.81,37,90,0.81,GN,1683819207
228,pitimbu,-7.4706,-34.8086,31.33,65,58,3.81,BR,1683819208
229,anjangaon,21.1631,77.3094,36.09,10,49,2.79,IN,1683819208
230,thames,-37.1333,175.5333,6.26,93,22,2.43,NZ,1683819208
231,fale old settlement,-9.3852,-171.2468,28.63,78,16,6.59,TK,1683818792
232,cockburn town,21.4612,-71.1419,26.85,76,90,5.1,TC,1683819208
233,san vicente de canete,-13.0751,-76.3835,23.02,72,100,2.95,PE,1683819209
234,neftcala,39.3742,49.2472,17.9,80,12,7.22,AZ,1683819209
235,aioun,16.6614,-9.6149,42.15,6,63,3.54,MR,1683818871
236,ocean shores,46.9737,-124.1563,13.34,86,0,1.54,US,1683819210
237,st. john's,47.5649,-52.7093,11.82,46,40,9.77,CA,1683818758
238,alpena,45.0617,-83.4327,25.96,43,20,3.58,US,1683819210
239,antofagasta,-23.65,-70.4,19.6,64,34,2.41,CL,1683818976
240,acarau,-2.8856,-40.12,29.21,72,66,3.65,BR,1683819211
241,tadmur,34.5608,38.2805,33.08,11,30,4.87,SY,1683819211
242,whangarei,-35.7317,174.3239,11.04,75,41,4.18,NZ,1683819211
243,mermoz boabab,14.7065,-17.4758,31.31,73,40,7.2,SN,1683819212
244,kourou,5.1552,-52.6478,26.03,81,76,2.56,GF,1683818799
245,gebeit,21.0667,36.3167,32.99,14,0,6.27,SD,1683819212
246,labrador city,52.9463,-66.9114,7.95,29,40,2.57,CA,1683819016
247,bamboo flat,11.7,92.7167,29.05,79,100,3.6,IN,1683819213
248,choibalsan,48.0667,114.5,10.16,76,100,7.39,MN,1683819213
249,mokhsogollokh,61.4681,128.9203,-1.51,71,100,2.45,RU,1683819213
250,okhotsk,59.3833,143.3,-0.23,90,95,1.69,RU,1683818866
251,ciudad lazaro cardenas,17.9583,-102.2,28.77,64,100,1.52,MX,1683818890
252,siniscola,40.5719,9.6922,21.75,43,6,6.17,IT,1683819214
253,chonchi,-42.6128,-73.8092,15.07,90,100,0.99,CL,1683818829
254,port mathurin,-19.6833,63.4167,25.77,75,90,9.24,MU,1683818821
255,ende,-8.8432,121.6623,25.86,88,90,4.52,ID,1683819214
256,kill devil hills,36.0307,-75.676,22.01,49,0,1.54,US,1683819214
257,champerico,14.3,-91.9167,30.3,65,5,2.5,GT,1683818811
258,trinidad,-14.8333,-64.9,25.99,69,75,5.14,BO,1683819215
259,nizhniy kuranakh,58.8353,125.4869,-0.68,98,100,3.57,RU,1683819215
260,riohacha,11.5444,-72.9072,33.06,55,20,6.17,CO,1683819144
261,fortuna foothills,32.6578,-114.4119,24.01,40,0,1.54,US,1683819215
262,taltal,-25.4,-70.4833,18.96,73,19,1.43,CL,1683818838
263,jiujiang,29.7333,115.9833,16.94,84,96,1.73,CN,1683819216
264,guacui,-20.7756,-41.6794,23.11,81,92,0.72,BR,1683819216
265,vilyuchinsk,52.9306,158.4028,1.15,94,100,5.29,RU,1683818839
266,isafjordur,66.0755,-23.124,8.02,81,40,5.14,IS,1683818776
267,volodarskiy,46.4013,48.5409,12.97,70,82,3.72,RU,1683819217
268,sumbe,-11.2061,13.8437,27.99,76,3,4.24,AO,1683819217
269,kabinda,-6.1333,24.4833,29.17,48,65,1.12,CD,1683818784
270,west island,-12.1568,96.8225,28.99,84,75,5.14,CC,1683818495
271,ouadda,8.0777,22.4007,29.58,48,80,2.15,CF,1683819217
272,brady,31.1352,-99.3351,29.18,65,20,5.66,US,1683819218
273,olinda,-8.0089,-34.8553,29.85,58,40,3.09,BR,1683819218
274,tanjung pandan,-2.75,107.65,25.95,89,78,2.5,ID,1683819218
275,pangody,65.85,74.4859,-10.63,93,26,3.27,RU,1683818889
276,escanaba,45.7453,-87.0646,21.81,67,0,5.66,US,1683819218
277,banff,51.1762,-115.5698,7.57,81,75,2.57,CA,1683819132
278,kangaba,11.9333,-8.4167,42.08,6,100,3.22,ML,1683819219
279,cartagena,10.3997,-75.5144,30.79,74,20,5.66,CO,1683818838
280,salinopolis,-0.6136,-47.3561,29.0,69,84,3.51,BR,1683819219
281,tralee,52.2704,-9.7026,13.14,82,100,6.69,IE,1683818783
282,inari,68.906,27.0288,14.11,90,100,2.94,FI,1683818875
283,axim,4.8699,-2.2405,29.63,71,100,3.8,GH,1683819220
284,mount pearl,47.5166,-52.7813,11.36,46,40,9.77,CA,1683819220
285,bayramaly,37.6185,62.1671,26.86,34,1,3.81,TM,1683819220
286,santa ana de yacuma,-13.75,-65.4333,25.97,69,75,6.17,BO,1683819221
287,kvissleby,62.2936,17.375,15.91,38,11,3.52,SE,1683819221
288,yeniseysk,58.4497,92.1703,5.69,58,97,1.1,RU,1683819221
289,luwingu,-10.2621,29.9271,19.51,67,99,1.66,ZM,1683819221
